PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,FamilySize,IsAlone,Sex_male,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Other
1,0,3,22.0,1,0,7.25,1,0,True,False,True,False,True,False,False
2,1,1,38.0,1,0,71.2833,1,0,False,False,False,False,False,True,False
3,1,3,26.0,0,0,7.925,0,1,False,False,True,True,False,False,False
4,1,1,35.0,1,0,53.1,1,0,False,False,True,False,False,True,False
5,0,3,35.0,0,0,8.05,0,1,True,False,True,False,True,False,False
6,0,3,28.0,0,0,8.4583,0,1,True,True,False,False,True,False,False
7,0,1,54.0,0,0,51.8625,0,1,True,False,True,False,True,False,False
8,0,3,2.0,3,1,21.075,4,0,True,False,True,False,False,False,False
9,1,3,27.0,0,2,11.1333,2,0,False,False,True,False,False,True,False
10,1,2,14.0,1,0,30.0708,1,0,False,False,False,False,False,True,False
11,1,3,4.0,1,1,16.7,2,0,False,False,True,True,False,False,False
12,1,1,58.0,0,0,26.55,0,1,False,False,True,True,False,False,False
13,0,3,20.0,0,0,8.05,0,1,True,False,True,False,True,False,False
14,0,3,39.0,1,5,31.275,6,0,True,False,True,False,True,False,False
15,0,3,14.0,0,0,7.8542,0,1,False,False,True,True,False,False,False
16,1,2,55.0,0,0,16.0,0,1,False,False,True,False,False,True,False
17,0,3,2.0,4,1,29.125,5,0,True,True,False,False,False,False,False
18,1,2,28.0,0,0,13.0,0,1,True,False,True,False,True,False,False
19,0,3,31.0,1,0,18.0,1,0,False,False,True,False,False,True,False
20,1,3,28.0,0,0,7.225,0,1,False,False,False,False,False,True,False
21,0,2,35.0,0,0,26.0,0,1,True,False,True,False,True,False,False
22,1,2,34.0,0,0,13.0,0,1,True,False,True,False,True,False,False
23,1,3,15.0,0,0,8.0292,0,1,False,True,False,True,False,False,False
24,1,1,28.0,0,0,35.5,0,1,True,False,True,False,True,False,False
25,0,3,8.0,3,1,21.075,4,0,False,False,True,True,False,False,False
26,1,3,38.0,1,5,31.3875,6,0,False,False,True,False,False,True,False
27,0,3,28.0,0,0,7.225,0,1,True,False,False,False,True,False,False
28,0,1,19.0,3,2,263.0,5,0,True,False,True,False,True,False,False
29,1,3,28.0,0,0,7.8792,0,1,False,True,False,True,False,False,False
30,0,3,28.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
31,0,1,40.0,0,0,27.7208,0,1,True,False,False,False,False,False,True
32,1,1,28.0,1,0,146.5208,1,0,False,False,False,False,False,True,False
33,1,3,28.0,0,0,7.75,0,1,False,True,False,True,False,False,False
34,0,2,66.0,0,0,10.5,0,1,True,False,True,False,True,False,False
35,0,1,28.0,1,0,82.1708,1,0,True,False,False,False,True,False,False
36,0,1,42.0,1,0,52.0,1,0,True,False,True,False,True,False,False
37,1,3,28.0,0,0,7.2292,0,1,True,False,False,False,True,False,False
38,0,3,21.0,0,0,8.05,0,1,True,False,True,False,True,False,False
39,0,3,18.0,2,0,18.0,2,0,False,False,True,True,False,False,False
40,1,3,14.0,1,0,11.2417,1,0,False,False,False,True,False,False,False
41,0,3,40.0,1,0,9.475,1,0,False,False,True,False,False,True,False
42,0,2,27.0,1,0,21.0,1,0,False,False,True,False,False,True,False
43,0,3,28.0,0,0,7.8958,0,1,True,False,False,False,True,False,False
44,1,2,3.0,1,2,41.5792,3,0,False,False,False,True,False,False,False
45,1,3,19.0,0,0,7.8792,0,1,False,True,False,True,False,False,False
46,0,3,28.0,0,0,8.05,0,1,True,False,True,False,True,False,False
47,0,3,28.0,1,0,15.5,1,0,True,True,False,False,True,False,False
48,1,3,28.0,0,0,7.75,0,1,False,True,False,True,False,False,False
49,0,3,28.0,2,0,21.6792,2,0,True,False,False,False,True,False,False
50,0,3,18.0,1,0,17.8,1,0,False,False,True,False,False,True,False
51,0,3,7.0,4,1,39.6875,5,0,True,False,True,False,False,False,False
52,0,3,21.0,0,0,7.8,0,1,True,False,True,False,True,False,False
53,1,1,49.0,1,0,76.7292,1,0,False,False,False,False,False,True,False
54,1,2,29.0,1,0,26.0,1,0,False,False,True,False,False,True,False
55,0,1,65.0,0,1,61.9792,1,0,True,False,False,False,True,False,False
56,1,1,28.0,0,0,35.5,0,1,True,False,True,False,True,False,False
57,1,2,21.0,0,0,10.5,0,1,False,False,True,True,False,False,False
58,0,3,28.5,0,0,7.2292,0,1,True,False,False,False,True,False,False
59,1,2,5.0,1,2,27.75,3,0,False,False,True,True,False,False,False
60,0,3,11.0,5,2,46.9,7,0,True,False,True,False,False,False,False
61,0,3,22.0,0,0,7.2292,0,1,True,False,False,False,True,False,False
62,1,1,38.0,0,0,80.0,0,1,False,False,True,True,False,False,False
63,0,1,45.0,1,0,83.475,1,0,True,False,True,False,True,False,False
64,0,3,4.0,3,2,27.9,5,0,True,False,True,False,False,False,False
65,0,1,28.0,0,0,27.7208,0,1,True,False,False,False,True,False,False
66,1,3,28.0,1,1,15.2458,2,0,True,False,False,False,False,False,False
67,1,2,29.0,0,0,10.5,0,1,False,False,True,False,False,True,False
68,0,3,19.0,0,0,8.1583,0,1,True,False,True,False,True,False,False
69,1,3,17.0,4,2,7.925,6,0,False,False,True,True,False,False,False
70,0,3,26.0,2,0,8.6625,2,0,True,False,True,False,True,False,False
71,0,2,32.0,0,0,10.5,0,1,True,False,True,False,True,False,False
72,0,3,16.0,5,2,46.9,7,0,False,False,True,True,False,False,False
73,0,2,21.0,0,0,73.5,0,1,True,False,True,False,True,False,False
74,0,3,26.0,1,0,14.4542,1,0,True,False,False,False,True,False,False
75,1,3,32.0,0,0,56.4958,0,1,True,False,True,False,True,False,False
76,0,3,25.0,0,0,7.65,0,1,True,False,True,False,True,False,False
77,0,3,28.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
78,0,3,28.0,0,0,8.05,0,1,True,False,True,False,True,False,False
79,1,2,0.83,0,2,29.0,2,0,True,False,True,False,False,False,False
80,1,3,30.0,0,0,12.475,0,1,False,False,True,True,False,False,False
81,0,3,22.0,0,0,9.0,0,1,True,False,True,False,True,False,False
82,1,3,29.0,0,0,9.5,0,1,True,False,True,False,True,False,False
83,1,3,28.0,0,0,7.7875,0,1,False,True,False,True,False,False,False
84,0,1,28.0,0,0,47.1,0,1,True,False,True,False,True,False,False
85,1,2,17.0,0,0,10.5,0,1,False,False,True,True,False,False,False
86,1,3,33.0,3,0,15.85,3,0,False,False,True,False,False,True,False
87,0,3,16.0,1,3,34.375,4,0,True,False,True,False,True,False,False
88,0,3,28.0,0,0,8.05,0,1,True,False,True,False,True,False,False
89,1,1,23.0,3,2,263.0,5,0,False,False,True,True,False,False,False
90,0,3,24.0,0,0,8.05,0,1,True,False,True,False,True,False,False
91,0,3,29.0,0,0,8.05,0,1,True,False,True,False,True,False,False
92,0,3,20.0,0,0,7.8542,0,1,True,False,True,False,True,False,False
93,0,1,46.0,1,0,61.175,1,0,True,False,True,False,True,False,False
94,0,3,26.0,1,2,20.575,3,0,True,False,True,False,True,False,False
95,0,3,59.0,0,0,7.25,0,1,True,False,True,False,True,False,False
96,0,3,28.0,0,0,8.05,0,1,True,False,True,False,True,False,False
97,0,1,71.0,0,0,34.6542,0,1,True,False,False,False,True,False,False
98,1,1,23.0,0,1,63.3583,1,0,True,False,False,False,True,False,False
99,1,2,34.0,0,1,23.0,1,0,False,False,True,False,False,True,False
100,0,2,34.0,1,0,26.0,1,0,True,False,True,False,True,False,False
101,0,3,28.0,0,0,7.8958,0,1,False,False,True,True,False,False,False
102,0,3,28.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
103,0,1,21.0,0,1,77.2875,1,0,True,False,True,False,True,False,False
104,0,3,33.0,0,0,8.6542,0,1,True,False,True,False,True,False,False
105,0,3,37.0,2,0,7.925,2,0,True,False,True,False,True,False,False
106,0,3,28.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
107,1,3,21.0,0,0,7.65,0,1,False,False,True,True,False,False,False
108,1,3,28.0,0,0,7.775,0,1,True,False,True,False,True,False,False
109,0,3,38.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
110,1,3,28.0,1,0,24.15,1,0,False,True,False,True,False,False,False
111,0,1,47.0,0,0,52.0,0,1,True,False,True,False,True,False,False
112,0,3,14.5,1,0,14.4542,1,0,False,False,False,True,False,False,False
113,0,3,22.0,0,0,8.05,0,1,True,False,True,False,True,False,False
114,0,3,20.0,1,0,9.825,1,0,False,False,True,True,False,False,False
115,0,3,17.0,0,0,14.4583,0,1,False,False,False,True,False,False,False
116,0,3,21.0,0,0,7.925,0,1,True,False,True,False,True,False,False
117,0,3,70.5,0,0,7.75,0,1,True,True,False,False,True,False,False
118,0,2,29.0,1,0,21.0,1,0,True,False,True,False,True,False,False
119,0,1,24.0,0,1,247.5208,1,0,True,False,False,False,True,False,False
120,0,3,2.0,4,2,31.275,6,0,False,False,True,True,False,False,False
121,0,2,21.0,2,0,73.5,2,0,True,False,True,False,True,False,False
122,0,3,28.0,0,0,8.05,0,1,True,False,True,False,True,False,False
123,0,2,32.5,1,0,30.0708,1,0,True,False,False,False,True,False,False
124,1,2,32.5,0,0,13.0,0,1,False,False,True,True,False,False,False
125,0,1,54.0,0,1,77.2875,1,0,True,False,True,False,True,False,False
126,1,3,12.0,1,0,11.2417,1,0,True,False,False,False,False,False,False
127,0,3,28.0,0,0,7.75,0,1,True,True,False,False,True,False,False
128,1,3,24.0,0,0,7.1417,0,1,True,False,True,False,True,False,False
129,1,3,28.0,1,1,22.3583,2,0,False,False,False,True,False,False,False
130,0,3,45.0,0,0,6.975,0,1,True,False,True,False,True,False,False
131,0,3,33.0,0,0,7.8958,0,1,True,False,False,False,True,False,False
132,0,3,20.0,0,0,7.05,0,1,True,False,True,False,True,False,False
133,0,3,47.0,1,0,14.5,1,0,False,False,True,False,False,True,False
134,1,2,29.0,1,0,26.0,1,0,False,False,True,False,False,True,False
135,0,2,25.0,0,0,13.0,0,1,True,False,True,False,True,False,False
136,0,2,23.0,0,0,15.0458,0,1,True,False,False,False,True,False,False
137,1,1,19.0,0,2,26.2833,2,0,False,False,True,True,False,False,False
138,0,1,37.0,1,0,53.1,1,0,True,False,True,False,True,False,False
139,0,3,16.0,0,0,9.2167,0,1,True,False,True,False,True,False,False
140,0,1,24.0,0,0,79.2,0,1,True,False,False,False,True,False,False
141,0,3,28.0,0,2,15.2458,2,0,False,False,False,False,False,True,False
142,1,3,22.0,0,0,7.75,0,1,False,False,True,True,False,False,False
143,1,3,24.0,1,0,15.85,1,0,False,False,True,False,False,True,False
144,0,3,19.0,0,0,6.75,0,1,True,True,False,False,True,False,False
145,0,2,18.0,0,0,11.5,0,1,True,False,True,False,True,False,False
146,0,2,19.0,1,1,36.75,2,0,True,False,True,False,True,False,False
147,1,3,27.0,0,0,7.7958,0,1,True,False,True,False,True,False,False
148,0,3,9.0,2,2,34.375,4,0,False,False,True,True,False,False,False
149,0,2,36.5,0,2,26.0,2,0,True,False,True,False,True,False,False
150,0,2,42.0,0,0,13.0,0,1,True,False,True,False,False,False,True
151,0,2,51.0,0,0,12.525,0,1,True,False,True,False,False,False,True
152,1,1,22.0,1,0,66.6,1,0,False,False,True,False,False,True,False
153,0,3,55.5,0,0,8.05,0,1,True,False,True,False,True,False,False
154,0,3,40.5,0,2,14.5,2,0,True,False,True,False,True,False,False
155,0,3,28.0,0,0,7.3125,0,1,True,False,True,False,True,False,False
156,0,1,51.0,0,1,61.3792,1,0,True,False,False,False,True,False,False
157,1,3,16.0,0,0,7.7333,0,1,False,True,False,True,False,False,False
158,0,3,30.0,0,0,8.05,0,1,True,False,True,False,True,False,False
159,0,3,28.0,0,0,8.6625,0,1,True,False,True,False,True,False,False
160,0,3,28.0,8,2,69.55,10,0,True,False,True,False,False,False,False
161,0,3,44.0,0,1,16.1,1,0,True,False,True,False,True,False,False
162,1,2,40.0,0,0,15.75,0,1,False,False,True,False,False,True,False
163,0,3,26.0,0,0,7.775,0,1,True,False,True,False,True,False,False
164,0,3,17.0,0,0,8.6625,0,1,True,False,True,False,True,False,False
165,0,3,1.0,4,1,39.6875,5,0,True,False,True,False,False,False,False
166,1,3,9.0,0,2,20.525,2,0,True,False,True,False,False,False,False
167,1,1,28.0,0,1,55.0,1,0,False,False,True,False,False,True,False
168,0,3,45.0,1,4,27.9,5,0,False,False,True,False,False,True,False
169,0,1,28.0,0,0,25.925,0,1,True,False,True,False,True,False,False
170,0,3,28.0,0,0,56.4958,0,1,True,False,True,False,True,False,False
171,0,1,61.0,0,0,33.5,0,1,True,False,True,False,True,False,False
172,0,3,4.0,4,1,29.125,5,0,True,True,False,False,False,False,False
173,1,3,1.0,1,1,11.1333,2,0,False,False,True,True,False,False,False
174,0,3,21.0,0,0,7.925,0,1,True,False,True,False,True,False,False
175,0,1,56.0,0,0,30.6958,0,1,True,False,False,False,True,False,False
176,0,3,18.0,1,1,7.8542,2,0,True,False,True,False,True,False,False
177,0,3,28.0,3,1,25.4667,4,0,True,False,True,False,False,False,False
178,0,1,50.0,0,0,28.7125,0,1,False,False,False,True,False,False,False
179,0,2,30.0,0,0,13.0,0,1,True,False,True,False,True,False,False
180,0,3,36.0,0,0,0.0,0,1,True,False,True,False,True,False,False
181,0,3,28.0,8,2,69.55,10,0,False,False,True,True,False,False,False
182,0,2,28.0,0,0,15.05,0,1,True,False,False,False,True,False,False
183,0,3,9.0,4,2,31.3875,6,0,True,False,True,False,False,False,False
184,1,2,1.0,2,1,39.0,3,0,True,False,True,False,False,False,False
185,1,3,4.0,0,2,22.025,2,0,False,False,True,True,False,False,False
186,0,1,28.0,0,0,50.0,0,1,True,False,True,False,True,False,False
187,1,3,28.0,1,0,15.5,1,0,False,True,False,False,False,True,False
188,1,1,45.0,0,0,26.55,0,1,True,False,True,False,True,False,False
189,0,3,40.0,1,1,15.5,2,0,True,True,False,False,True,False,False
190,0,3,36.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
191,1,2,32.0,0,0,13.0,0,1,False,False,True,False,False,True,False
192,0,2,19.0,0,0,13.0,0,1,True,False,True,False,True,False,False
193,1,3,19.0,1,0,7.8542,1,0,False,False,True,True,False,False,False
194,1,2,3.0,1,1,26.0,2,0,True,False,True,False,False,False,False
195,1,1,44.0,0,0,27.7208,0,1,False,False,False,False,False,True,False
196,1,1,58.0,0,0,146.5208,0,1,False,False,False,True,False,False,False
197,0,3,28.0,0,0,7.75,0,1,True,True,False,False,True,False,False
198,0,3,42.0,0,1,8.4042,1,0,True,False,True,False,True,False,False
199,1,3,28.0,0,0,7.75,0,1,False,True,False,True,False,False,False
200,0,2,24.0,0,0,13.0,0,1,False,False,True,True,False,False,False
201,0,3,28.0,0,0,9.5,0,1,True,False,True,False,True,False,False
202,0,3,28.0,8,2,69.55,10,0,True,False,True,False,True,False,False
203,0,3,34.0,0,0,6.4958,0,1,True,False,True,False,True,False,False
204,0,3,45.5,0,0,7.225,0,1,True,False,False,False,True,False,False
205,1,3,18.0,0,0,8.05,0,1,True,False,True,False,True,False,False
206,0,3,2.0,0,1,10.4625,1,0,False,False,True,True,False,False,False
207,0,3,32.0,1,0,15.85,1,0,True,False,True,False,True,False,False
208,1,3,26.0,0,0,18.7875,0,1,True,False,False,False,True,False,False
209,1,3,16.0,0,0,7.75,0,1,False,True,False,True,False,False,False
210,1,1,40.0,0,0,31.0,0,1,True,False,False,False,True,False,False
211,0,3,24.0,0,0,7.05,0,1,True,False,True,False,True,False,False
212,1,2,35.0,0,0,21.0,0,1,False,False,True,True,False,False,False
213,0,3,22.0,0,0,7.25,0,1,True,False,True,False,True,False,False
214,0,2,30.0,0,0,13.0,0,1,True,False,True,False,True,False,False
215,0,3,28.0,1,0,7.75,1,0,True,True,False,False,True,False,False
216,1,1,31.0,1,0,113.275,1,0,False,False,False,True,False,False,False
217,1,3,27.0,0,0,7.925,0,1,False,False,True,True,False,False,False
218,0,2,42.0,1,0,27.0,1,0,True,False,True,False,True,False,False
219,1,1,32.0,0,0,76.2917,0,1,False,False,False,True,False,False,False
220,0,2,30.0,0,0,10.5,0,1,True,False,True,False,True,False,False
221,1,3,16.0,0,0,8.05,0,1,True,False,True,False,True,False,False
222,0,2,27.0,0,0,13.0,0,1,True,False,True,False,True,False,False
223,0,3,51.0,0,0,8.05,0,1,True,False,True,False,True,False,False
224,0,3,28.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
225,1,1,38.0,1,0,90.0,1,0,True,False,True,False,True,False,False
226,0,3,22.0,0,0,9.35,0,1,True,False,True,False,True,False,False
227,1,2,19.0,0,0,10.5,0,1,True,False,True,False,True,False,False
228,0,3,20.5,0,0,7.25,0,1,True,False,True,False,True,False,False
229,0,2,18.0,0,0,13.0,0,1,True,False,True,False,True,False,False
230,0,3,28.0,3,1,25.4667,4,0,False,False,True,True,False,False,False
231,1,1,35.0,1,0,83.475,1,0,False,False,True,False,False,True,False
232,0,3,29.0,0,0,7.775,0,1,True,False,True,False,True,False,False
233,0,2,59.0,0,0,13.5,0,1,True,False,True,False,True,False,False
234,1,3,5.0,4,2,31.3875,6,0,False,False,True,True,False,False,False
235,0,2,24.0,0,0,10.5,0,1,True,False,True,False,True,False,False
236,0,3,28.0,0,0,7.55,0,1,False,False,True,True,False,False,False
237,0,2,44.0,1,0,26.0,1,0,True,False,True,False,True,False,False
238,1,2,8.0,0,2,26.25,2,0,False,False,True,True,False,False,False
239,0,2,19.0,0,0,10.5,0,1,True,False,True,False,True,False,False
240,0,2,33.0,0,0,12.275,0,1,True,False,True,False,True,False,False
241,0,3,28.0,1,0,14.4542,1,0,False,False,False,True,False,False,False
242,1,3,28.0,1,0,15.5,1,0,False,True,False,True,False,False,False
243,0,2,29.0,0,0,10.5,0,1,True,False,True,False,True,False,False
244,0,3,22.0,0,0,7.125,0,1,True,False,True,False,True,False,False
245,0,3,30.0,0,0,7.225,0,1,True,False,False,False,True,False,False
246,0,1,44.0,2,0,90.0,2,0,True,True,False,False,False,False,True
247,0,3,25.0,0,0,7.775,0,1,False,False,True,True,False,False,False
248,1,2,24.0,0,2,14.5,2,0,False,False,True,False,False,True,False
249,1,1,37.0,1,1,52.5542,2,0,True,False,True,False,True,False,False
250,0,2,54.0,1,0,26.0,1,0,True,False,True,False,False,False,True
251,0,3,28.0,0,0,7.25,0,1,True,False,True,False,True,False,False
252,0,3,29.0,1,1,10.4625,2,0,False,False,True,False,False,True,False
253,0,1,62.0,0,0,26.55,0,1,True,False,True,False,True,False,False
254,0,3,30.0,1,0,16.1,1,0,True,False,True,False,True,False,False
255,0,3,41.0,0,2,20.2125,2,0,False,False,True,False,False,True,False
256,1,3,29.0,0,2,15.2458,2,0,False,False,False,False,False,True,False
257,1,1,28.0,0,0,79.2,0,1,False,False,False,False,False,True,False
258,1,1,30.0,0,0,86.5,0,1,False,False,True,True,False,False,False
259,1,1,35.0,0,0,512.3292,0,1,False,False,False,True,False,False,False
260,1,2,50.0,0,1,26.0,1,0,False,False,True,False,False,True,False
261,0,3,28.0,0,0,7.75,0,1,True,True,False,False,True,False,False
262,1,3,3.0,4,2,31.3875,6,0,True,False,True,False,False,False,False
263,0,1,52.0,1,1,79.65,2,0,True,False,True,False,True,False,False
264,0,1,40.0,0,0,0.0,0,1,True,False,True,False,True,False,False
265,0,3,28.0,0,0,7.75,0,1,False,True,False,True,False,False,False
266,0,2,36.0,0,0,10.5,0,1,True,False,True,False,True,False,False
267,0,3,16.0,4,1,39.6875,5,0,True,False,True,False,True,False,False
268,1,3,25.0,1,0,7.775,1,0,True,False,True,False,True,False,False
269,1,1,58.0,0,1,153.4625,1,0,False,False,True,False,False,True,False
270,1,1,35.0,0,0,135.6333,0,1,False,False,True,True,False,False,False
271,0,1,28.0,0,0,31.0,0,1,True,False,True,False,True,False,False
272,1,3,25.0,0,0,0.0,0,1,True,False,True,False,True,False,False
273,1,2,41.0,0,1,19.5,1,0,False,False,True,False,False,True,False
274,0,1,37.0,0,1,29.7,1,0,True,False,False,False,True,False,False
275,1,3,28.0,0,0,7.75,0,1,False,True,False,True,False,False,False
276,1,1,63.0,1,0,77.9583,1,0,False,False,True,True,False,False,False
277,0,3,45.0,0,0,7.75,0,1,False,False,True,True,False,False,False
278,0,2,28.0,0,0,0.0,0,1,True,False,True,False,True,False,False
279,0,3,7.0,4,1,29.125,5,0,True,True,False,False,False,False,False
280,1,3,35.0,1,1,20.25,2,0,False,False,True,False,False,True,False
281,0,3,65.0,0,0,7.75,0,1,True,True,False,False,True,False,False
282,0,3,28.0,0,0,7.8542,0,1,True,False,True,False,True,False,False
283,0,3,16.0,0,0,9.5,0,1,True,False,True,False,True,False,False
284,1,3,19.0,0,0,8.05,0,1,True,False,True,False,True,False,False
285,0,1,28.0,0,0,26.0,0,1,True,False,True,False,True,False,False
286,0,3,33.0,0,0,8.6625,0,1,True,False,False,False,True,False,False
287,1,3,30.0,0,0,9.5,0,1,True,False,True,False,True,False,False
288,0,3,22.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
289,1,2,42.0,0,0,13.0,0,1,True,False,True,False,True,False,False
290,1,3,22.0,0,0,7.75,0,1,False,True,False,True,False,False,False
291,1,1,26.0,0,0,78.85,0,1,False,False,True,True,False,False,False
292,1,1,19.0,1,0,91.0792,1,0,False,False,False,False,False,True,False
293,0,2,36.0,0,0,12.875,0,1,True,False,False,False,True,False,False
294,0,3,24.0,0,0,8.85,0,1,False,False,True,True,False,False,False
295,0,3,24.0,0,0,7.8958,0,1,True,False,True,False,True,False,False
296,0,1,28.0,0,0,27.7208,0,1,True,False,False,False,True,False,False
